0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19316;695071;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;118;19378;694958;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19729;696194;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;133;;;133;116;19391;694599;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;121;;;121;117;19478;695284;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19500;695663;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19220;695350;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;116;19256;695360;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19384;695536;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19283;695187;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;138;19552;694077;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;119;19299;696312;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;137;;;137;120;19205;694284;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;120;;;120;120;19884;696060;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;114;;;114;120;19409;693830;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;119;19193;694236;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;153;19610;695262;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;176;19705;694254;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;113;19417;695566;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;219;;;219;111;19272;696278;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;112;19402;694937;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;112;19644;692951;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;112;19724;693657;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;111;19216;696015;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;112;19282;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;113;19294;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;154;19799;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;112;19241;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;113;19479;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;108;;;108;113;19534;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;113;19368;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;112;19414;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;113;19269;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;113;19766;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;143;19430;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;116;19609;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;106;;;106;117;19483;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;107;;;107;117;19196;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;108;;;108;117;19292;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;114;;;114;116;19283;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19538;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19290;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;118;19820;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;116;19286;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19268;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;117;19860;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;110;;;110;116;19560;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;111;;;111;116;19228;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;151;;;151;116;19296;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;132;;;132;117;19375;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19533;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;116;19536;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19396;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19235;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;117;19520;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;122;19690;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;105;;;105;116;19424;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;116;19324;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;116;19223;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;138;19592;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;112;19453;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;112;19276;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;112;19254;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;111;19502;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;112;19736;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;103;;;103;112;19203;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;104;;;104;112;19327;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;117;;;117;111;19619;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;153;19378;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;119;19277;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;113;19647;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;112;19377;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;113;19562;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 2 , 3 , 4 , 5 , 0 ,  ;132;109;;;109;114;19317;;;;;;;;;;;;;;;;;;;;;;
tsp_6_2.txt 100 6 80 { 0 5 1 2 3 4 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;121;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;120;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;125;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;119;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;121;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;118;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;138;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;119;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;120;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;120;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;120;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;119;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;153;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;176;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;111;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;111;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;154;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;143;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;118;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;117;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;122;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;116;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;138;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;111;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;111;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;153;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;119;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;112;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;113;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 5 , 1 , 2 , 3 , 4 , 0 ,  ;80;114;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_10.txt 100 10 212 { 0 3 4 2 8 7 6 9 1 5 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19731;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19618;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19871;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19794;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19594;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19519;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19392;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19278;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19220;;;;;;;;;;;;;;;;;;;;;;;;;;;
